0
  Cmpression pumps have eliminated this difficulty and to day fresh air is constantly pumped into the mines to supply the laborers there.  Agricultural methods also have been modified by the compression pump.  143 formerly done slowly and laboriously is now relatively simple matter.  Spraying trees by means of compression pump.  The bicycle pump is the best known of all compression pumps
  Here as in other pumps of its type the valves open inward rather than outward.  When the piston is lowered compressed air is driven through the rubber tubing pushes open an inward opening valve in the tire and thus enters the tire.  When the piston is raised the lower valve closes the upper valve is opened by atmospheric pressure and air from outside enters the cylinder the next stroke of the piston drives fresh supply of air into the tire which thus in time becomes inflated.  In most cheap bicycle pumps the piston valve is replaced by soft piece of leather so attached to the piston that it allows air to slip around it and into the cylinder but prevents its escape from the cylinder Fg.  Place one end of piece of glass tube in vessel of water and notice that the water rises in the tube Fg
  145 Blow into the tube and see whether you can force the water wholly or partially down the tube.  If the tube is connected to small compression pump sufficient air can be sent into the tube to cause the water to sink and to keep the tube permanently clear of water.  This is in brief the principle employed for work under water.  compression pump forces air through tube into the chamber in which men are to work Fg.  146 The air thus furnished from above supplies the workmen with oxygen and by its pressure prevents water from entering the chamber
  When the task has been completed the chamber is raised and later lowered to new position.  Water does not enter the tube as long as we blow into it.  Fgure 147 shows men at work on bridge foundation.  Workmen tools and supplies are lowered in baskets through central tube BCprovided with an air chamber having air tight gates at and The gate is opened and workmen enter the air chamber.  The gate is then closed and the gate is opened slowly to give the men time to get accustomed to the high pressure in and then the men are lowered to the bottom
  Excavated earth is removed in similar manner.  Air is supplied through tube DD Such an arrangement for work under water is called caisson.  It is held in position by mass of concrete EE Illustration FG.  146 The principle of work under water.  147 Showing how men can work under water
  In many cases men work in diving suits rather than in caissons these suits are made of rubber except for the head piece which is of metal provided with transparent eyepieces.  Air is supplied through flexible tube by compression pump.  The diver sometimes carries on his back tank of compressed air from which the air escapes through tube to the space between the body and the suit.  When the air has become foul the diver opens valve in his suit and allows it to pass into the water at the same time admitting fresh supply from the tank.  The valve opens outward from the body and hence will allow of the exit of air but not of the entrance of water
  When the diver ceases work and desires to rise to the surface he signals and is drawn up by rope attached to the suit.  In many cases the combined use of both exhaust and compression pumps is necessary to secure the desired result as for example in pneumatic dispatch tubes.  These are employed in the transportation of letters and small packages from building to building or between parts of the same building.  pump removes air from the part of the tube ahead of the package and thus reduces the resistance while compression pump forces air into the tube behind the package and thus drives it forward with great speed
XIX THE WATER PROBLEM OFA LARGE CTY 193.  It is by no means unusual for the residents of large city or town to receive through the newspapers notification that the city water supply is running low and that economy should be exercised in its use.  The problem of supplying large city with an abundance of pure water is among the most difficult tasks which city officials have to perform and is one little understood and appreciated by the average citizen.  Intense interest in personal and domestic affairs is natural but every citizen rich or poor should have an interest in civic affairs as well and there is no better or more important place to begin than with the water supply.  One of the most stirring questions in New York to day has to do with the construction of huge aqueducts designed to convey to the residents of the city water from the distant Ctskill Mountains
  The growth of the population has been so phenomenally rapid that the combined output of all available near by sources does not suffice to meet the increasing consumption.  Where does your city obtain its water Does it bring it to its reservoirs in the most economic way possible and is there any legitimate excuse for the scarcity of water which many communities face in dry seasons 194.  Sometimes city is fortunate enough to be situated near hills and mountains through which streams flow and in that case the water problem is simple.  In such case all that is necessary is to run pipes usually underground from the elevated lakes or streams to the individual houses or to common reservoirs from which it is distributed to the various buildings.  The elevated mountain lake serves as source of water
  Fgure 148 illustrates in simple way the manner in which mountain lake may serve to supply the inhabitants of valley.  The city of Denver for example is surrounded by mountains abounding in streams of pure clear water pipes convey the water from these heights to the city and thus cheap and adequate flow is obtained.  Such system is known as the gravity system.  The nearer and steeper the elevation the greater the force with which the water flows through the valley pipes and hence the stronger the discharge from the faucets.  Relatively few cities and towns are so favorably situated as regards water more often the mountains are too distant or the elevation is too slight to be of practical value
  Cties situated in plains and remote from mountains are obliged to utilize the water of such streams as flow through the land forcing it to the necessary height by means of pumps.  Streams which flow through populated regions are apt to be contaminated and hence water from them requires public filtration.  Cties using such water supply thus have the double expense of pumping and filtration.  No practical business man would erect turbine or paddle wheel without calculating in advance the value of his water power.  The paddle wheel might be so heavy that the stream could not turn it or so frail in comparison with the water force that the stream would destroy it
  In just as careful manner the size and the strength of municipal reservoirs and pumps must be calculated.  The greater the quantity of water to be held in the reservoir the heavier are the walls required the greater the elevation of the houses the stronger must be the pumps and the engines which run them.  In order to understand how these calculations are made we must study the physical characteristics of water just as we studied the physical characteristics of air.  When we measure water we find that cubic foot of it weighs about 62. 5 pounds this is equivalent to saying that water foot deep presses on the bottom of the containing vessel with force of 62
  If the water is feet deep the load supported by the vessel is doubled and the pressure on each square foot of the bottom of the vessel will be 125 pounds and if the water is 10 feet deep the load borne by each square foot will be 625 pounds.  The deeper the water the greater will be the weight sustained by the confining vessel and the greater the pressure exerted by the water.  Water foot deep exerts pressure of 62.  Since the pressure borne by square foot of surface is 62. 5 pounds the pressure supported by square inch of surface is 144 of 62
  Suppose vessel held water to the depth of 10 feet then upon every square inch of the bottom of that vessel there would be pressure of 4.  If one inch tap were inserted in the bottom of the vessel so that the water flowed out it would gush forth with force of 4.  If the water were 20 feet deep the force of the outflowing water would be twice as strong because the pressure would be doubled.  But the flow would not remain constant because as the water leaves the outlet less and less of it remains in the vessel and hence the pressure gradually sinks and the flow drops correspondingly.  In seasons of prolonged drought the streams which feed city reservoir are apt to contain less than the usual amount of water hence the level of the water supply sinks the pressure at the outlet falls and the force of the outflowing water is lessened Fg
  The pressure at an outlet decreases as the level of the water supply sinks.  Why the Water Supply is not uniform in All Parts of the Cty.  In the preceding Section we saw that the flow from faucet depends upon the height of the reserve water above the tap.  Houses on level with the main supply pipes Fgs.  148 and 151 have strong flow because the water is under the pressure of column houses situated on elevation have less flow because the water is under the pressure of shorter column and houses at considerable elevation Chave less rapid flow corresponding to the diminished depth C
  Not only does the flow vary with the elevation of the house but it varies with the location of the faucet within the house.  Unless the reservoir is very high or the pumps very powerful the flow on the upper floors is noticeably less than that in the cellar and in the upper stories of some high building the flow is scarcely more than feeble trickle.  Water pressure varies in different parts of water system.  When the respective flows at and CFg.  151 are measured they are found to be far lower than the pressures which columns of water of the heights and Chave been shown by actual demonstration to exert
  This is because water in flowing from place to place expends force in overcoming the friction of the pipes and the resistance of the air.  The greater the distance traversed by the water in its journey from reservoir to faucet the greater the waste force and the less the final flow.  In practice large mains lead from the reservoir to the city smaller mains convey the water to the various sections of the city and service pipes lead to the individual house taps.  During this long journey considerable force is expended against friction and hence the flow at distance from the reservoir falls to but fraction of its original strength.  Fr this reason buildings situated near the main supply have much stronger flow Fg
  152 than those on the same level but remote from the supply.  Artificial reservoirs are usually constructed on the near outskirts of town in order that the frictional force lost in transmission may be reduced to minimum.  The more distant the fountain the weaker the flow.  In the case of natural reservoir such as an elevated lake or stream the distance cannot be planned or controlled.  New York for example will secure an abundance of pure water from the Ctskill Mountains but it will lose force in transmission
  Los Angeles is undertaking one of the greatest municipal projects of the day.  Huge aqueducts are being built which will convey pure mountain water distance of 250 miles and in quantities sufficient to supply two million people.  According to calculations the force of the water will be so great that pumps will not be needed.  Why Water does not always flow from Fucet.  Most of us have at times been annoyed by the inability to secure water on an upper story because of the drawing off of supply on lower floor
  During the working hours of the day immense quantities of water are drawn off from innumerable faucets and hence the quantity in the pipes decreases considerably unless the supply station is able to drive water through the vast network of pipes as fast as it is drawn off.  Buildings at distance from the reservoir suffer under such circumstances because while the diminished pressure is ordinarily powerful enough to supply the lower floors it is frequently too weak to force continuous stream to high levels.  At night however and out of working hours few faucets are open less water is drawn off at any one time and the intricate pipes are constantly full of water under high pressure.  At such times good flow is obtainable even on the uppermost floors.  In order to overcome the disadvantage of decrease in flow during the day standpipes Fg
  153 are sometimes placed in various sections.  These are practically small steel reservoirs full of water and connecting with the city pipes.  During rush hours water passes from these into the communicating pipes and increases the available supply while during the night when the faucets are turned off water accumulates in the standpipe against the next emergency Fgs.  151 and 154 The service rendered by the standpipe is similar to that of the air cushion discussed in Section 184.  In the gravity system where an elevated lake or stream serves as natural reservoir the cost of the city waterworks is practically limited to the laying of pipes
  But when the source of the supply is more or less on level with the surrounding land the cost is great because the supply for the entire city must either be pumped into an artificial reservoir from which it can be distributed or else must be driven directly through the mains Fg.  Water must be got to the houses by means of pumps. 3 pounds and hence the work done by pump in raising gallon of water to the top of an average house an elevation of 50 feet is 8.  small manufacturing town uses at least 000 000 gallons daily and the work done by pump in raising that amount to an elevation of 50 feet would be 8. 3 000 000 50 or 415 000 000 foot pounds
  The total work done during the day by the pump or the engine driving the pump is 415 000 000 foot pounds and hence the work done during one hour would be 24 of 415 000 000 or 17 291 666 foot pounds the work done in one minute would be 60 of 17 291 666 or 288 194 foot pounds and the work done each second would be 60 of 288 194 or 4803 foot pounds.  engine does 550 foot pounds of work each second and therefore if the pump is to be operated by an engine the strength of the latter would have to be 8.  pumping engine working at full speed every second of the day and night would be able to supply the town with the necessary amount of water.  When however we consider the actual height to which the water is raised above the pumping station and the extra pumping which must be done in order to balance the frictional loss it is easy to understand that in actual practice much more powerful engine would be needed.  The larger the piston and the faster it works the greater is the quantity of water raised at each stroke and the stronger must be the engine which operates the pump
  In many large cities there is no one single pumping station from which supplies run to all parts of the city but several pumping stations are scattered throughout the city and each of them supplies restricted territory.  The construction of safe reservoir is one of the most important problems of engineers.  In October 1911 town in Pennsylvania was virtually wiped out of existence because of the bursting of dam whose structure was of insufficient strength to resist the strain of the vast quantity of water held by it.  similar breakage was the cause of the fatal Johnstown flood in 1889 which destroyed no less than seven towns and in which approximately 2000 persons are said to have lost their lives.  Water presses not only on the bottom of vessel but upon the sides as well bucket leaks whether the hole is in its side or its bottom showing that water presses not only downward but outward
  Usually leak in dam or reservoir occurs near the bottom.  Weak spots at the top are rare and easily repaired but leak near the bottom is usually fatal and in the case of large reservoir the outflowing water carries death and destruction to everything in its path.  If the leak is near the surface as at Fg.  155 the water issues as feeble stream because the pressure against the sides at that level is due solely to the relatively small height of water above Section 195 If the leak is lower as at the issuing stream is stronger and swifter because at that level the outward pressure is much greater than at the increase being due to the fact that the height of the water above is greater than that above If the leak is quite low as at the issuing stream has still greater speed and strength and gushes forth with force determined by the height of the water above Illustration FG.  The flow from an opening depends upon the height of water above the opening
  The dam at Johnstown was nearly mile wide and 40 feet high and so great was the force and speed of the escaping stream that within an hour after the break had occurred the water had traveled distance of 18 miles and had destroyed property to the value of millions of dollars.  If reservoir has depth of 100 feet the pressure exerted upon each square foot of its floor is 62. 5 100 or 6250 pounds the weight therefore to be sustained by every square foot of the reservoir floor is somewhat more than tons and hence strong foundations are essential.  The outward lateral pressure at depth of 25 feet would be only one fourth as great as that on the bottom hence the strain on the sides at that depth would be relatively slight and less powerful construction would suffice.  But at depth of 50 feet the pressure on the sides would be one half that of the floor pressure or tons
  At depth of 75 feet the pressure on the sides would be three quarters that on the bottom or tons.  As the bottom of the reservoir is approached the pressure against the sides increases and more powerful construction becomes necessary.  Small elevated tanks like those of the windmill frequently have heavy iron bands around their lower portion as protection against the extra strain.  Before erecting dam or reservoir the maximum pressure to be exerted upon every square inch of surface should be accurately calculated and the structure should then be built in such way that the varying pressure of the water can be sustained.  It is not sufficient that the bottom be strong the sides likewise must support their strain and hence must be increased in strength with depth
  This strengthening of the walls is seen clearly in the reservoir shown in Fgure 152.  The bursting of dams and reservoirs has occasioned the loss of so many lives and the destruction of so much property that some states are considering the advisability of federal inspection of all such structures.  The lock gates must be strong in order to withstand the great pressure of the water against them.  The Relation of Frests to the Water Supply.  When heavy rains fall on bare slope or when snow melts on barren hillside small amount of the water sinks into the ground but by far the greater part of it runs off quickly and swells brooks and streams thus causing floods and freshets
  When however rain falls on wooded slope the action is reversed small portion runs off while the greater portion sinks into the soft earth.  This is due partly to the fact that the roots of trees by their constant growth keep the soil loose and open and form channels as it were along which the water can easily run.  It is due also to the presence on the ground of decaying leaves and twigs or humus.  The decaying vegetable matter which covers the forest floor acts more or less as sponge and quickly absorbs falling rain and melting snow.  The water which thus passes into the humus and the soil beneath does not remain there but slowly seeps downward and finally after weeks and months emerges at lower level as stream
  Brooks and springs formed in this way are constant feeders of rivers and lakes.  In regions where the land has been deforested the rivers run low in season of prolonged drought because the water which should have slowly seeped through the soil and then supplied the rivers for weeks and months ran off from the barren slopes in few days.  Frests not only lessen the danger of floods but they conserve our waterways preventing dangerous high water mark in the season of heavy rains and melting snows and then preventing shrinkage in dry seasons when the only feeders of the rivers are the underground sources.  In the summer of 1911 prolonged drought in North Crolina lowered the rivers to such an extent that towns dependent upon them suffered greatly.  The city of Carlotte was reduced for time to practically empty reservoir washing and bathing were eliminated machinery dependent upon water power and steam stood idle and every glass of water drunk was carefully reckoned
  Thousands of gallons of water were brought in tanks from neighboring cities and were emptied into the empty reservoir from whence it trickled slowly through the city mains.  The lack of water caused not only personal inconvenience and business paralysis but it occasioned real danger of disease through unflushed sewers and insufficiently drained pipes.  The conservation of the forest means the conservation of our waterways whether these be used for transportation or as sources of drinking water
 Man mechanical inventions have been equaled by his chemical researches and discoveries and by the application he has made of his new knowledge.  The plain cotton frock of our grandmothers had its death knell sounded few years ago when John Mercer showed that cotton fabrics soaked in caustic soda assumed under certain conditions silky sheen and when dyed took on beautiful and varied hues.  The demonstration of this simple fact laid the foundation for the manufacture of vast variety of attractive dress materials known as mercerized cotton.  Possibly no industry has been more affected by chemical discovery than that of dyeing.  Those of us who have seen the old masterpieces in painting or reproductions of them know the softness the mellowness the richness of tints employed by the old masters
  But if we look for the brilliancy and variety of color seen in our own day the search will be fruitless because these were unknown until half century ago.  Up to that time dyes were few in number and were extracted solely from plants principally from the indigo and madder plants.  But about the year 1856 it was discovered that dyes in much greater variety and in purer form could be obtained from coal tar.  This chemical production of dyes has now largely supplanted the original method and the industry has grown so rapidly that single firm produced in one year from coal tar quantity of indigo dye which under the natural process of plant extraction would have required quarter million acres of indigo plant.  The abundance and cheapness of newspapers coarse wrapping papers etc
  is due to the fact that man has learned to substitute wood for rags in the manufacture of paper.  Investigation brought out the fact that wood contained the substance which made rags valuable for paper making.  Since the supply of rags was far less than the demand the problem of the extraction from wood of the paper forming substance was vital one.  Fom repeated trials it was found that caustic soda when heated with wood chips destroyed everything in the wood except the desired substance cellulose this could be removed bleached dried and pressed into paper.  The substitution of wood for rags has made possible the daily issue of newspapers for the making of which sufficient material would not otherwise have been available
  When we reflect that daily paper of wide circulation consumes ten acres of wood lot per day we see that all the rags in the world would be inadequate to meet this demand alone to say nothing of periodicals books tissue paper etc.  Cemistry plays part in every phase of life in the arts the industries the household and in the body itself where digestion excretion etc.  result from the action of the bodily fluids upon food.  The chemical substances of most interest to us are those which affect us personally rather than industrially for example soap which cleanses our bodies our clothing our household possessions washing soda which lightens laundry work lye which clears out the drain pipe clogged with grease benzine which removes stains from clothing turpentine which rids us of paint spots left by careless workmen and hydrogen peroxide which disinfects wounds and sores.  In order to understand the action of several of these substances we must study the properties of two groups of chemicals known respectively as acids and bases the first of these may be represented by vinegar sulphuric acid and oxalic acid and the second by ammonia lye and limewater
  All of us know that vinegar and lemon juice have sour taste and it is easy to show that most acids are characterized by sour taste.  If clean glass rod is dipped into very dilute acid such as acetic sulphuric or nitric acid and then lightly touched to the tongue it will taste sour.  But the best test of an acid is by sight rather than by taste because it has been found that an acid is able to discolor plant substance called litmus.  If paper is soaked in litmus solution until it acquires the characteristic blue hue of the plant substance and is then dried thoroughly it can be used to detect acids because if it comes in contact with even the minutest trace of acid it loses its blue color and assumes red tint.  Hence in order to detect the presence of acid in substance one has merely to put some of the substance on blue litmus paper and note whether or not the latter changes color
  This test shows that many of our common foods contain some acid for example fruit buttermilk sour bread and vinegar.  The damage which can be done by strong acids is well known if jar of sulphuric acid is overturned and some of it falls on the skin it eats its way into the flesh and leaves an ugly sore if it falls on carpet or coat it eats its way into the material and leaves an unsightly hole.  The evil results of an accident with acid can be lessened if we know just what to do and do it quickly but for this we must have knowledge of bases the second group of chemicals.  Substances belonging to this group usually have bitter taste and slimy soapy feeling.  Fr our present purposes the most important characteristic of base is that it will neutralize an acid and in some measure hinder the damage effected by the former
  If as soon as an acid has been spilled on cloth base such as ammonia is applied to the affected region but little harm will be done.  In your laboratory experiments you may be unfortunate enough to spill acid on your body or clothing if so quickly apply ammonia.  If you delay the acid does its work and there is no remedy.  If soda base touches black material it discolors it and leaves an ugly brown spot but the application of little acid such as vinegar or lemon juice will often restore the original color and counteract the bad effects of the base.  Limewater prescribed by physicians in cases of illness is well known base
  This liquid neutralizes the too abundant acids present in weak system and so quiets and tones the stomach.  The interaction of acids and bases may be observed in another way.  If blue litmus paper is put into an acid solution its color changes to red if now the red litmus paper is dipped into base solution caustic soda for example its original color is partially restored.  What the acid does the base undoes either wholly or in part.  Bases always turn red litmus paper blue
  Bases like acids are good or bad according to their use if they come in contact with cloth they eat or discolor it unless neutralized by an acid.  But this property of bases harmful in one way is put to advantage in the home where grease is removed from drainpipe and sink by the application of lye strong base.  If the lye is too concentrated it will not only eat the grease but will corrode the metal piping it is easy however to dilute base solutions to such degee that they will not affect piping but will remove grease.  Dilute ammonia is used in almost every home and is an indispensable domestic servant diluted sufficiently it is invaluable in the washing of delicate fabrics and in the removing of stains and in more concentrated form it is helpful as smelling salt in cases of fainting.  Some concentrated bases are so powerful in their action on grease cloth and metal that they have received the designation caustic and are ordinarily known as caustic soda caustic potash lye and caustic lime
  These more active bases are generally called alkalies in distinction from the less active ones.  To any acid solution add gradually small quantity of base and test the mixture from time to time with blue litmus paper at first the paper will turn red quickly but as more and more of the base is added to the solution it has less and less effect on the blue litmus paper and finally point is reached when fresh strip of blue paper will not be affected.  Such result indicates infallibly the absence of any acid qualities in the solution.  If now red litmus paper is tested in the same solution its color also will remain unchanged such result indicates infallibly the absence of any basic quality.  The solution has the characteristic property of neither acid nor base and is said to be neutral
  If to the neutral solution an extra portion of base is added so that there is an excess of base over acid the neutralization is overbalanced and the red paper turns blue.  If to the neutral solution an extra portion of acid is added so that there is an excess of acid over base the neutralization is overbalanced in the opposite direction and the solution acquires acid characteristics.  Most acids and bases will eat and corrode and discolor while neutral substances will not it is for this reason that soap slightly alkaline substance is the safest cleansing agent for laundry bath and general work.  Good soaps being carefully made are so nearly neutral that they will not fade the color out of clothing the cheap soaps are less carefully prepared and are apt to have strong excess of the base ingredient such soaps are not safe for delicate work.  If we gather together scrapings of lard butter bits of tallow from burned out candles scraps of waste fat or any other sort of grease and pour strong solution of lye over the mass soft soapy substance is formed
  In colonial times every family made its own supply of soap utilizing for that purpose household scraps often regarded by the housekeeper of to day as worthless.  Grease and fat were boiled with water and hardwood ashes which are rich in lye and from the mixture came the soft soap used by our ancestors.  In practice the wood ashes were boiled in water which was then strained off and the resulting filtrate or lye was mixed with the fats for soap making.  Most fats contain substance of an acid nature and are decomposed by the action of bases such as caustic soda and caustic potash.  The acid component of the grease partially neutralizes the base and new substance is formed namely soap
  With the advance of civilization the labor of soap making passed from the home to the factory very much as bread making has done in our own day.  Different varieties of soaps appeared of which the hard soap was the most popular owing to the ease with which it could be transported.  Within the last few years liquid soaps have come into favor especially in schools railroad stations and other public places where cake of soap would be handled by many persons.  157 the soap escapes from receptacle when needed.  The mass of the soap does not come in contact with the skin and hence the spread of contagious skin diseases is lessened
  Cmmercial soaps are made from great variety of substances such as tallow lard castor oil coconut oil olive oil etc.  or in cheaper soaps from rosin cottonseed oil and waste grease.  The fats which go to waste in our garbage could be made source of income not only to the housewife but to the city.  In Clumbus Ohio garbage is used as source of revenue the grease from the garbage being sold for soap making and the tankage Section 188 for fertilizer.  The natural oil of the skin catches and retains dust and dirt and makes greasy film over the body
  This cannot be removed by water alone but if soap is used and generous lather is applied to the skin the dirt is cut and passes from the body into the water.  Soap affects grease film and water very much as the white of an egg affects oil and water.  These two liquids alone do not mix the oil remaining separate on the surface of the water but if small quantity of white of egg is added an emulsion is formed the oil separating into minute droplets which spread through the water.  In the same way soap acts on grease film separating it into minute droplets which leave the skin and spread through the water carrying with them the dust and dirt particles.  The warmer the water the better will be the emulsion and hence the more effective the removal of dirt and grease
  This explanation holds true for the removal of grease from any surface whether of the body clothing furniture or dishes.  Sometimes soap refuses to form lather and instead cakes and floats as scum on the top of the water this is not the fault of the soap but of the water.  As water seeps through the soil or flows over the land it absorbs and retains various soil constituents which modify its character and in some cases render it almost useless for household purposes.  Most of us are familiar with the rain barrel of the country house and know that the housewife prefers rain water for laundry and general work.  Rain water coming as it does from the clouds is free from the chemicals gathered by ground water and is hence practically pure
  While foreign substances do not necessarily injure water for drinking purposes Section 69 they are often of such nature as to prevent soap from forming an emulsion and hence from doing its work.  Under such circumstances the water is said to be hard and soap used with it is wasted.  Even if water is only moderately hard much soap is lost.  The substances which make water hard are calcium and magnesium salts.  When soap is put into water containing one or both of these it combines with the salts to form sticky insoluble scum
  It is therefore not free to form an emulsion and to remove grease.  The average city supply contains so little hardness that it is satisfactory for toilet purposes but in the laundry where there is need for the full effect of the soap and where the slightest loss would aggregate great deal in the course of time something must be done to counteract the hardness.  The addition of soda or sodium carbonate to the water will usually produce the desired effect.  Washing soda combines with calcium and magnesium and prevents them from uniting with soap.  The soap is thus free to form an emulsion just as in ordinary water
  Washing powders are sometimes used instead of washing soda.  Most washing powders contain in addition to softening agent some alkali and hence double good is obtained from their use they not only soften the water and allow the soap to form an emulsion but they also through their alkali content cut the grease and themselves act as cleansers.  In some cities where the water is very hard as in Clumbus Ohio it is softened and filtered at public expense before it leaves the reservoirs.  But even under these circumstances moderate use of washing powder is general in laundry work.  If washing powder is put on clothes dry or is thrown into crowded tub it will eat the clothes before it has chance to dissolve in the water
  The only safe method is to dissolve the powder before the clothes are put into the tub.  The trouble with our public laundries is that many of them are careless about this very fact and do not take time to dissolve the powder before mixing it with the clothes.  The strongest washing powder is soda and this cheap form is as good as any of the more expensive preparations sold under fancy names.  Borax is milder powder and is desirable for finer work.  One of the most disagreeable consequences of the use of hard water for bathing is the unavoidable scum which forms on the sides of bathtub and washbowl
  The removal of the caked grease is difficult and if soap alone is used the cleaning of the tub requires both patience and hard scrubbing.  The labor can be greatly lessened by moistening the scrubbing cloth with turpentine and applying it to the greasy film which immediately dissolves and thus can be easily removed.  The presence of the scum can be largely avoided by adding small amount of liquid ammonia to the bath water.  But many persons object to this hence it is well to have some other easy method of removing the objectionable matter.  While soap is generally speaking the best cleansing agent there are occasions when other substances can be used to better advantage
  Fr example grease spots on carpet and non washable dress goods are best removed by the application of gasoline or benzine.  These substances dissolve the grease but do not remove it from the clothing for that purpose woolen cloth should be laid under the stain in readiness to absorb the benzine and the grease dissolved in it.  If the grease is not absorbed while in solution it remains in the clothing and after the evaporation of the benzine reappears in full force.  Ceaners frequently clean suits by laying blotter over grease spot and applying hot iron the grease when melted by the heat takes the easiest way of spreading itself and passes from cloth to blotter.  neutral liquid formed as in Section 204 by the action of hydrochloric acid and the alkali solution of caustic soda has brackish salty taste and is in fact solution of salt
  This can be demonstrated by evaporating the neutral liquid to dryness and examining the residue of solid matter which proves to be common salt.  When an acid is mixed with base the result is substance more or less similar in its properties to common salt for this reason all compounds formed by the neutralization of an acid with base are called salts.  If instead of hydrochloric acid HC we use an acid solution of potassium tartrate and if instead of caustic soda we use bicarbonate of soda baking soda the result is brackish liquid as before but the salt in the liquid is not common salt but Rochelle salt.  Different combinations of acids and bases produce different salts.  Of all the vast group of salts the most abundant as well as the most important is common salt known technically as sodium chloride because of its two constituents sodium and chlorine
  We are not dependent upon neutralization for the enormous quantities of salt used in the home and in commerce.  It is from the active restless seas of the present and from the dead seas of the prehistoric past that our vast stores of salt come.  The waters of the Mediterranean and of our own Great Salt Lake are led into shallow basins where after evaporation by the heat of the sun they leave residue of salt.  By far the largest quantity of salt however comes from the seas which no longer exist but which in far remote ages dried up and left behind them their burden of salt.  Deposits of salt formed in this way are found scattered throughout the world and in our own country are found in greatest abundance in New York
  The largest salt deposit known has depth of one mile and exists in Germany.  Salt is indispensable on our table and in our kitchen but the amount of salt used in this way is far too small to account for yearly consumption of 000 000 tons in the United States alone.  The manufacture of soap glass bleaching powders baking powders washing soda and other chemicals depends on salt and it is for these that the salt beds are mined.  Salt is by all odds the most important sodium compound.  Next to it come the so called carbonates first sodium carbonate which is already familiar to us as washing soda and second sodium bicarbonate which is an ingredient of baking powders
  These are both obtained from sodium chloride by relatively simple means that is by treating salt with the base ammonia and with carbon dioxide.  Since baking powders in some form are used in almost all homes for the raising of cake and pastry dough it is essential that their helpful and harmful qualities be clearly understood.  The raising of dough by means of baking soda bicarbonate of soda is very simple process.  When soda is heated it gives off carbon dioxide gas you can easily prove this for yourself by burning little soda in test tube and testing the escaping gas in test tube of limewater.  When flour and water alone are kneaded and baked in loaves the result is mass so compact and hard that human teeth are almost powerless to crush and chew it
  The problem is to separate the mass of dough or in other words to cause it to rise and lighten.  This can be done by mixing little soda in the flour because the heat of the oven causes the soda to give off bubbles of gas and these in expanding make the heavy mass slightly porous.  Bread is never lightened with soda because the amount of gas thus given off is too small to convert heavy compact bread dough into spongy mass but biscuit and cake being by nature less compact and heavy are sufficiently lightened by the gas given off from soda.  But there is one great objection to the use of soda alone as leavening agent.  After baking soda has lost its carbon dioxide gas it is no longer baking soda but is transformed into its relative washing soda which has disagreeable taste and is by no means desirable for the stomach
  Man knowledge of chemicals and their effect on each other has enabled him to overcome this difficulty and at the same time to retain the leavening effect of the baking soda.  If some cooking soda is put into lemon juice or vinegar or any acid bubbles of gas immediately form and escape from the liquid.  After the effervescence has ceased taste of the liquid will show you that the lemon juice has lost its acid nature and has acquired in exchange salty taste.  Baking soda when treated with an acid is transformed into carbon dioxide and salt.  The various baking powders on the market to day consist of baking soda and some acid substance which acts upon the soda forces it to give up its gas and at the same time unites with the residue to form harmless salt
  Ceam of tartar contains sufficient acid to act on baking soda and is convenient and safe ingredient for baking powder.  When soda and cream of tartar are mixed dry they do not react on each other neither do they combine rapidly in cold moist dough but as soon as the heat of the oven penetrates the doughy mass the cream of tartar combines with the soda and sets free the gas needed to raise the dough.  The gas expands with the heat of the oven raising the dough still more.  Meanwhile the dough itself is influenced by the heat and is stiffened to such an extent that it retains its inflated shape and spongy nature.  Many housewives look askance at ready made baking powders and prefer to bake with soda and sour milk soda and buttermilk or soda and cream of tartar
  Sour milk and buttermilk are quite as good as cream of tartar because the lactic acid which they contain combines with the soda and liberates carbon dioxide and forms harmless residue in the dough.  The desire of manufacturers to produce cheap baking powders led to the use of cheap acids and alkalies regardless of the character of the resulting salt.  Alum and soda were popular for some time but careful examination proved that the particular salt produced by this combination was not readily absorbed by the stomach and that its retention there was injurious to health.  Fr this reason many states have prohibited the use of alum in baking powders.  It is not only important to choose the ingredients carefully it is also necessary to calculate the respective quantities of each otherwise there will be an excess of acid or alkali for the stomach to take care of
  standard powder contains twice as much cream of tartar as of bicarbonate of soda and the thrifty housewife who wishes to economize can make for herself at small cost as good baking powder as any on the market by mixing tartar and soda in the above proportions and adding little corn starch to keep the mixture dry.  The self raising flour so widely advertised by grocers is flour in which these ingredients or their equivalent have been mixed by the manufacturer.  Bicarbonate of soda is practically the sole ingredient of the soda mints popularly sold for indigestion.  These correct tendency to sour stomach because they counteract the surplus acid in the stomach and form with it safe neutral substance.  Seidlitz powder is simple remedy consisting of two powders one containing bicarbonate of soda and the other some acid such as cream of tartar
